yes.no,,ensembl_transcript_id,transcript_biotype,hgnc_symbol,description,entrezgene_id,searchTerm
yes,1,ENSAPLT00020002055,protein_coding,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217],NA,ADAMTS
yes,2,ENSAPLT00020002205,protein_coding,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217],NA,ADAMTS
yes,3,ENSAPLT00020002222,protein_coding,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217],NA,ADAMTS
yes,4,ENSAPLT00020002260,protein_coding,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217],NA,ADAMTS
yes,5,ENSAPLT00020002309,protein_coding,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 [Source:HGNC Symbol;Acc:HGNC:217],NA,ADAMTS
yes,6,ENSAPLT00020002321,protein_coding,ADAMTS5,ADAM metallopeptidase with thrombospondin type 1 motif 5 [Source:HGNC Symbol;Acc:HGNC:221],NA,ADAMTS
yes,7,ENSAPLT00020004306,protein_coding,ADAMTS19,ADAM metallopeptidase with thrombospondin type 1 motif 19 [Source:HGNC Symbol;Acc:HGNC:17111],NA,ADAMTS
yes,8,ENSAPLT00020004328,protein_coding,ADAMTS19,ADAM metallopeptidase with thrombospondin type 1 motif 19 [Source:HGNC Symbol;Acc:HGNC:17111],NA,ADAMTS
yes,9,ENSAPLT00020005451,protein_coding,ADAMTSL2,ADAMTS like 2 [Source:HGNC Symbol;Acc:HGNC:14631],NA,ADAMTS
yes,10,ENSAPLT00020005546,protein_coding,ADAMTS13,ADAM metallopeptidase with thrombospondin type 1 motif 13 [Source:HGNC Symbol;Acc:HGNC:1366],NA,ADAMTS
yes,11,ENSAPLT00020006865,protein_coding,ADAMTS6,ADAM metallopeptidase with thrombospondin type 1 motif 6 [Source:HGNC Symbol;Acc:HGNC:222],NA,ADAMTS
yes,12,ENSAPLT00020009468,protein_coding,ADAMTS20,ADAM metallopeptidase with thrombospondin type 1 motif 20 [Source:HGNC Symbol;Acc:HGNC:17178],NA,ADAMTS
yes,13,ENSAPLT00020009496,protein_coding,ADAMTS20,ADAM metallopeptidase with thrombospondin type 1 motif 20 [Source:HGNC Symbol;Acc:HGNC:17178],NA,ADAMTS
yes,14,ENSAPLT00020009505,protein_coding,ADAMTS20,ADAM metallopeptidase with thrombospondin type 1 motif 20 [Source:HGNC Symbol;Acc:HGNC:17178],NA,ADAMTS
yes,15,ENSAPLT00020009513,protein_coding,ADAMTS20,ADAM metallopeptidase with thrombospondin type 1 motif 20 [Source:HGNC Symbol;Acc:HGNC:17178],NA,ADAMTS
yes,16,ENSAPLT00020009753,protein_coding,ADAMTS14,ADAM metallopeptidase with thrombospondin type 1 motif 14 [Source:HGNC Symbol;Acc:HGNC:14899],NA,ADAMTS
yes,17,ENSAPLT00020009781,protein_coding,ADAMTS14,ADAM metallopeptidase with thrombospondin type 1 motif 14 [Source:HGNC Symbol;Acc:HGNC:14899],NA,ADAMTS
yes,18,ENSAPLT00020009863,protein_coding,ADAMTS14,ADAM metallopeptidase with thrombospondin type 1 motif 14 [Source:HGNC Symbol;Acc:HGNC:14899],NA,ADAMTS
yes,19,ENSAPLT00020011613,protein_coding,ADAMTSL1,ADAMTS like 1 [Source:HGNC Symbol;Acc:HGNC:14632],NA,ADAMTS
yes,20,ENSAPLT00020011645,protein_coding,ADAMTSL1,ADAMTS like 1 [Source:HGNC Symbol;Acc:HGNC:14632],NA,ADAMTS
yes,21,ENSAPLT00020011684,protein_coding,ADAMTSL1,ADAMTS like 1 [Source:HGNC Symbol;Acc:HGNC:14632],NA,ADAMTS
yes,22,ENSAPLT00020013464,protein_coding,ADAMTS12,ADAM metallopeptidase with thrombospondin type 1 motif 12 [Source:HGNC Symbol;Acc:HGNC:14605],NA,ADAMTS
yes,23,ENSAPLT00020014545,protein_coding,ADAMTS18,ADAM metallopeptidase with thrombospondin type 1 motif 18 [Source:HGNC Symbol;Acc:HGNC:17110],NA,ADAMTS
yes,24,ENSAPLT00020014547,protein_coding,ADAMTS18,ADAM metallopeptidase with thrombospondin type 1 motif 18 [Source:HGNC Symbol;Acc:HGNC:17110],NA,ADAMTS
yes,25,ENSAPLT00020014552,protein_coding,ADAMTS18,ADAM metallopeptidase with thrombospondin type 1 motif 18 [Source:HGNC Symbol;Acc:HGNC:17110],NA,ADAMTS
yes,26,ENSAPLT00020016564,protein_coding,ADAMTS3,ADAM metallopeptidase with thrombospondin type 1 motif 3 [Source:NCBI gene;Acc:101801056],101801056,ADAMTS
yes,27,ENSAPLT00020016595,protein_coding,ADAMTS3,ADAM metallopeptidase with thrombospondin type 1 motif 3 [Source:NCBI gene;Acc:101801056],101801056,ADAMTS
yes,28,ENSAPLT00020016625,protein_coding,ADAMTS3,ADAM metallopeptidase with thrombospondin type 1 motif 3 [Source:NCBI gene;Acc:101801056],101801056,ADAMTS
yes,29,ENSAPLT00020016634,protein_coding,ADAMTS3,ADAM metallopeptidase with thrombospondin type 1 motif 3 [Source:NCBI gene;Acc:101801056],101801056,ADAMTS
yes,30,ENSAPLT00020017769,protein_coding,ADAMTS7,ADAM metallopeptidase with thrombospondin type 1 motif 7 [Source:HGNC Symbol;Acc:HGNC:223],NA,ADAMTS
